
[K◉ [89451dca-f29b-4af6-887f-be655bd32308] RECEIVED   (0.0s) Your job has been received and is waiting to be queued.
[K⠏ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 42s) Moved to position 1 in Queue.
[K⠋ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 42s) Moved to position 1 in Queue.
[K⠙ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 42s) Moved to position 1 in Queue.
[K⠹ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 42s) Moved to position 1 in Queue.
[K⠸ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 42s) Moved to position 1 in Queue.
[K⠼ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 42s) Moved to position 1 in Queue.
[K⠴ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 42s) Moved to position 1 in Queue.
[K⠦ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 43s) Moved to position 1 in Queue.
[K⠧ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 43s) Moved to position 1 in Queue.
[K⠇ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 43s) Moved to position 1 in Queue.
[K⠏ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 43s) Moved to position 1 in Queue.
[K⠋ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 43s) Moved to position 1 in Queue.
[K⠙ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 43s) Moved to position 1 in Queue.
[K⠹ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 43s) Moved to position 1 in Queue.
[K⠸ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 43s) Moved to position 1 in Queue.
[K⠼ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 43s) Moved to position 1 in Queue.
[K⠴ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 44s) Moved to position 1 in Queue.
[K⠦ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 44s) Moved to position 1 in Queue.
[K⠧ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 44s) Moved to position 1 in Queue.
[K⠇ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 44s) Moved to position 1 in Queue.
[K⠏ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 44s) Moved to position 1 in Queue.
[K⠋ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 44s) Moved to position 1 in Queue.
[K⠙ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 44s) Moved to position 1 in Queue.
[K⠹ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 44s) Moved to position 1 in Queue.
[K⠸ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 44s) Moved to position 1 in Queue.
[K⠼ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 45s) Moved to position 1 in Queue.
[K⠴ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 45s) Moved to position 1 in Queue.
[K⠦ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 45s) Moved to position 1 in Queue.
[K⠧ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 45s) Moved to position 1 in Queue.
[K⠇ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 45s) Moved to position 1 in Queue.
[K⠏ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 45s) Moved to position 1 in Queue.
[K⠋ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 45s) Moved to position 1 in Queue.
[K⠙ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 45s) Moved to position 1 in Queue.
[K⠹ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 45s) Moved to position 1 in Queue.
[K⠸ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 45s) Moved to position 1 in Queue.
[K⠼ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 46s) Moved to position 1 in Queue.
[K⠴ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 46s) Moved to position 1 in Queue.
[K⠦ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 46s) Moved to position 1 in Queue.
[K⠧ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 46s) Moved to position 1 in Queue.
[K⠇ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 46s) Moved to position 1 in Queue.
[K⠏ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 46s) Moved to position 1 in Queue.
[K⠋ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 46s) Moved to position 1 in Queue.
[K⠙ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 46s) Moved to position 1 in Queue.
[K⠹ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 46s) Moved to position 1 in Queue.
[K⠸ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 47s) Moved to position 1 in Queue.
[K⠼ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 47s) Moved to position 1 in Queue.
[K⠴ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 47s) Moved to position 1 in Queue.
[K⠦ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 47s) Moved to position 1 in Queue.
[K⠧ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 47s) Moved to position 1 in Queue.
[K⠇ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 47s) Moved to position 1 in Queue.
[K⠏ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 47s) Moved to position 1 in Queue.
[K⠋ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 47s) Moved to position 1 in Queue.
[K⠙ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 47s) Moved to position 1 in Queue.
[K⠹ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 48s) Moved to position 1 in Queue.
[K⠸ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 48s) Moved to position 1 in Queue.
[K⠼ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 48s) Moved to position 1 in Queue.
[K⠴ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 48s) Moved to position 1 in Queue.
[K⠦ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 48s) Moved to position 1 in Queue.
[K⠧ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 48s) Moved to position 1 in Queue.
[K⠇ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 48s) Moved to position 1 in Queue.
[K⠏ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 48s) Moved to position 1 in Queue.
[K⠋ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 48s) Moved to position 1 in Queue.
[K⠙ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 48s) Moved to position 1 in Queue.
[K⠹ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 49s) Moved to position 1 in Queue.
[K⠸ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 49s) Moved to position 1 in Queue.
[K⠼ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 49s) Moved to position 1 in Queue.
[K⠴ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 49s) Moved to position 1 in Queue.
[K⠦ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 49s) Moved to position 1 in Queue.
[K⠧ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 49s) Moved to position 1 in Queue.
[K⠇ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 49s) Moved to position 1 in Queue.
[K⠏ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 49s) Moved to position 1 in Queue.
[K⠋ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 49s) Moved to position 1 in Queue.
[K⠙ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 50s) Moved to position 1 in Queue.
[K⠹ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 50s) Moved to position 1 in Queue.
[K⠸ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 50s) Moved to position 1 in Queue.
[K⠼ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 50s) Moved to position 1 in Queue.
[K⠴ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 50s) Moved to position 1 in Queue.
[K⠦ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 50s) Moved to position 1 in Queue.
[K⠧ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 50s) Moved to position 1 in Queue.
[K⠇ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 50s) Moved to position 1 in Queue.
[K⠏ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 50s) Moved to position 1 in Queue.
[K⠋ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 50s) Moved to position 1 in Queue.
[K⠙ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 51s) Moved to position 1 in Queue.
[K⠹ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 51s) Moved to position 1 in Queue.
[K⠸ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 51s) Moved to position 1 in Queue.
[K⠼ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 51s) Moved to position 1 in Queue.
[K⠴ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 51s) Moved to position 1 in Queue.
[K⠦ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 51s) Moved to position 1 in Queue.
[K⠧ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 51s) Moved to position 1 in Queue.
[K⠇ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 51s) Moved to position 1 in Queue.
[K⠏ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 51s) Moved to position 1 in Queue.
[K⠋ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 52s) Moved to position 1 in Queue.
[K⠙ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 52s) Moved to position 1 in Queue.
[K⠹ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 52s) Moved to position 1 in Queue.
[K⠸ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 52s) Moved to position 1 in Queue.
[K⠼ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 52s) Moved to position 1 in Queue.
[K⠴ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 52s) Moved to position 1 in Queue.
[K⠦ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 52s) Moved to position 1 in Queue.
[K⠧ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 52s) Moved to position 1 in Queue.
[K⠇ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 52s) Moved to position 1 in Queue.
[K⠏ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 53s) Moved to position 1 in Queue.
[K⠋ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 53s) Moved to position 1 in Queue.
[K⠙ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 53s) Moved to position 1 in Queue.
[K⠹ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 53s) Moved to position 1 in Queue.
[K⠸ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 53s) Moved to position 1 in Queue.
[K⠼ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 53s) Moved to position 1 in Queue.
[K⠴ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 53s) Moved to position 1 in Queue.
[K⠦ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 53s) Moved to position 1 in Queue.
[K⠧ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 53s) Moved to position 1 in Queue.
[K⠇ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 53s) Moved to position 1 in Queue.
[K⠏ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 54s) Moved to position 1 in Queue.
[K⠋ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 54s) Moved to position 1 in Queue.
[K⠙ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 54s) Moved to position 1 in Queue.
[K⠹ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 54s) Moved to position 1 in Queue.
[K⠸ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 54s) Moved to position 1 in Queue.
[K⠼ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 54s) Moved to position 1 in Queue.
[K⠴ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 54s) Moved to position 1 in Queue.
[K⠦ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 54s) Moved to position 1 in Queue.
[K⠧ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 54s) Moved to position 1 in Queue.
[K⠇ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 55s) Moved to position 1 in Queue.
[K⠏ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 55s) Moved to position 1 in Queue.
[K⠋ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 55s) Moved to position 1 in Queue.
[K⠙ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 55s) Moved to position 1 in Queue.
[K⠹ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 55s) Moved to position 1 in Queue.
[K⠸ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 55s) Moved to position 1 in Queue.
[K⠼ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 55s) Moved to position 1 in Queue.
[K⠴ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 55s) Moved to position 1 in Queue.
[K⠦ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 55s) Moved to position 1 in Queue.
[K⠧ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 56s) Moved to position 1 in Queue.
[K⠇ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 56s) Moved to position 1 in Queue.
[K⠏ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 56s) Moved to position 1 in Queue.
[K⠋ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 56s) Moved to position 1 in Queue.
[K⠙ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 56s) Moved to position 1 in Queue.
[K⠹ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 56s) Moved to position 1 in Queue.
[K⠸ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 56s) Moved to position 1 in Queue.
[K⠼ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 56s) Moved to position 1 in Queue.
[K⠴ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 56s) Moved to position 1 in Queue.
[K⠦ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 56s) Moved to position 1 in Queue.
[K⠧ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 57s) Moved to position 1 in Queue.
[K⠇ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 57s) Moved to position 1 in Queue.
[K⠏ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 57s) Moved to position 1 in Queue.
[K⠋ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 57s) Moved to position 1 in Queue.
[K⠙ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 57s) Moved to position 1 in Queue.
[K⠹ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 57s) Moved to position 1 in Queue.
[K⠸ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 57s) Moved to position 1 in Queue.
[K⠼ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 57s) Moved to position 1 in Queue.
[K⠴ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 57s) Moved to position 1 in Queue.
[K⠦ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 58s) Moved to position 1 in Queue.
[K⠧ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 58s) Moved to position 1 in Queue.
[K⠇ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 58s) Moved to position 1 in Queue.
[K⠏ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 58s) Moved to position 1 in Queue.
[K⠋ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 58s) Moved to position 1 in Queue.
[K⠙ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 58s) Moved to position 1 in Queue.
[K⠹ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 58s) Moved to position 1 in Queue.
[K⠸ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 58s) Moved to position 1 in Queue.
[K⠼ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 58s) Moved to position 1 in Queue.
[K⠴ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 59s) Moved to position 1 in Queue.
[K⠦ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 59s) Moved to position 1 in Queue.
[K⠧ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 59s) Moved to position 1 in Queue.
[K⠇ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 59s) Moved to position 1 in Queue.
[K⠏ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 59s) Moved to position 1 in Queue.
[K⠋ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 59s) Moved to position 1 in Queue.
[K⠙ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 59s) Moved to position 1 in Queue.
[K⠹ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 59s) Moved to position 1 in Queue.
[K⠸ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 59s) Moved to position 1 in Queue.
[K⠼ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 60s) Moved to position 1 in Queue.
[K⠴ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 60s) Moved to position 1 in Queue.
[K⠦ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 60s) Moved to position 1 in Queue.
[K⠧ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 60s) Moved to position 1 in Queue.
[K⠇ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 60s) Moved to position 1 in Queue.
[K⠏ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (7m 0.0s) Moved to position 1 in Queue.
[K⠋ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (7m 0.2s) Moved to position 1 in Queue.
[K⠙ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (7m 0.3s) Moved to position 1 in Queue.
[K⠹ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (7m 0.4s) Moved to position 1 in Queue.
[K⠸ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (7m 0.5s) Moved to position 1 in Queue.
[K⠼ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (7m 0.6s) Moved to position 1 in Queue.
[K⠴ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (7m 0.7s) Moved to position 1 in Queue.
[K⠦ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (7m 0.8s) Moved to position 1 in Queue.
[K⠧ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (7m 0.9s) Moved to position 1 in Queue.
[K⠇ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (7m 1.0s) Moved to position 1 in Queue.
[K⠏ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (7m 1.1s) Moved to position 1 in Queue.
[K⠋ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (7m 1.2s) Moved to position 1 in Queue.
[K⠙ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (7m 1.3s) Moved to position 1 in Queue.
[K⠹ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (7m 1.4s) Moved to position 1 in Queue.
[K⠸ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (7m 1.5s) Moved to position 1 in Queue.
[K⠼ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (7m 1.6s) Moved to position 1 in Queue.
[K⠴ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (7m 1.7s) Moved to position 1 in Queue.
[K⠦ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (7m 1.8s) Moved to position 1 in Queue.
[K⠧ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (7m 1.9s) Moved to position 1 in Queue.
[K⠇ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (7m 2.0s) Moved to position 1 in Queue.
[K⠏ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (7m 2.2s) Moved to position 1 in Queue.
[K⠋ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (7m 2.3s) Moved to position 1 in Queue.
[K⠙ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (7m 2.4s) Moved to position 1 in Queue.
[K⠹ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (7m 2.5s) Moved to position 1 in Queue.
[K⠸ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (7m 2.6s) Moved to position 1 in Queue.
[K⠼ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (7m 2.7s) Moved to position 1 in Queue.
[K⠴ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (7m 2.8s) Moved to position 1 in Queue.
[K⠦ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (7m 2.9s) Moved to position 1 in Queue.
[K⠧ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (7m 3.0s) Moved to position 1 in Queue.
[K⠇ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (7m 3.1s) Moved to position 1 in Queue.
[K⠏ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (7m 3.2s) Moved to position 1 in Queue.
[K⠋ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (7m 3.3s) Moved to position 1 in Queue.
[K⠙ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (7m 3.5s) Moved to position 1 in Queue.
[K⠹ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (7m 3.6s) Moved to position 1 in Queue.
[K⠸ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (7m 3.7s) Moved to position 1 in Queue.
[K⠼ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (7m 3.8s) Moved to position 1 in Queue.
[K⠴ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (7m 3.9s) Moved to position 1 in Queue.
[K⠦ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (7m 4.0s) Moved to position 1 in Queue.
[K⠧ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (7m 4.1s) Moved to position 1 in Queue.
[K⠇ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (7m 4.2s) Moved to position 1 in Queue.
[K⠏ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (7m 4.3s) Moved to position 1 in Queue.
[K⠋ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (7m 4.4s) Moved to position 1 in Queue.
[K⠙ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (7m 4.5s) Moved to position 1 in Queue.
[K⠹ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (7m 4.6s) Moved to position 1 in Queue.
[K⠸ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (7m 4.8s) Moved to position 1 in Queue.
[K⠼ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (7m 4.9s) Moved to position 1 in Queue.
[K⠴ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (7m 5.0s) Moved to position 1 in Queue.
[K⠦ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (7m 5.1s) Moved to position 1 in Queue.
[K⠧ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (7m 5.2s) Moved to position 1 in Queue.
[K⠇ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (7m 5.3s) Moved to position 1 in Queue.
[K⠏ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (7m 5.4s) Moved to position 1 in Queue.
[K⠋ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (7m 5.5s) Moved to position 1 in Queue.
[K⠙ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (7m 5.6s) Moved to position 1 in Queue.
[K⠹ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (7m 5.7s) Moved to position 1 in Queue.
[K⠸ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (7m 5.8s) Moved to position 1 in Queue.
[K⠼ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (7m 5.9s) Moved to position 1 in Queue.
[K⠴ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (7m 6.0s) Moved to position 1 in Queue.
[K⠦ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (7m 6.1s) Moved to position 1 in Queue.
[K⠧ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (7m 6.3s) Moved to position 1 in Queue.
