
[K◉ [ea252977-bd7e-44dd-a9c0-62c5a088644e] RECEIVED   (0.0s) Your job has been received and is waiting to be queued.
[K⠹ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 42s) Moved to position 3 in Queue.
[K⠸ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 42s) Moved to position 3 in Queue.
[K⠼ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 42s) Moved to position 3 in Queue.
[K⠴ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 42s) Moved to position 3 in Queue.
[K⠦ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 42s) Moved to position 3 in Queue.
[K⠧ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 42s) Moved to position 3 in Queue.
[K⠇ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 43s) Moved to position 3 in Queue.
[K⠏ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 43s) Moved to position 3 in Queue.
[K⠋ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 43s) Moved to position 3 in Queue.
[K⠙ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 43s) Moved to position 3 in Queue.
[K⠹ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 43s) Moved to position 3 in Queue.
[K⠸ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 43s) Moved to position 3 in Queue.
[K⠼ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 43s) Moved to position 3 in Queue.
[K⠴ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 43s) Moved to position 3 in Queue.
[K⠦ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 43s) Moved to position 3 in Queue.
[K⠧ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 43s) Moved to position 3 in Queue.
[K⠇ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 44s) Moved to position 3 in Queue.
[K⠏ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 44s) Moved to position 3 in Queue.
[K⠋ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 44s) Moved to position 3 in Queue.
[K⠙ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 44s) Moved to position 3 in Queue.
[K⠹ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 44s) Moved to position 3 in Queue.
[K⠸ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 44s) Moved to position 3 in Queue.
[K⠼ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 44s) Moved to position 3 in Queue.
[K⠴ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 44s) Moved to position 3 in Queue.
[K⠦ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 44s) Moved to position 3 in Queue.
[K⠧ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 45s) Moved to position 3 in Queue.
[K⠇ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 45s) Moved to position 3 in Queue.
[K⠏ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 45s) Moved to position 3 in Queue.
[K⠋ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 45s) Moved to position 3 in Queue.
[K⠙ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 45s) Moved to position 3 in Queue.
[K⠹ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 45s) Moved to position 3 in Queue.
[K⠸ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 45s) Moved to position 3 in Queue.
[K⠼ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 45s) Moved to position 3 in Queue.
[K⠴ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 45s) Moved to position 3 in Queue.
[K⠦ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 46s) Moved to position 3 in Queue.
[K⠧ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 46s) Moved to position 3 in Queue.
[K⠇ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 46s) Moved to position 3 in Queue.
[K⠏ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 46s) Moved to position 3 in Queue.
[K⠋ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 46s) Moved to position 3 in Queue.
[K⠙ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 46s) Moved to position 3 in Queue.
[K⠹ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 46s) Moved to position 3 in Queue.
[K⠸ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 46s) Moved to position 3 in Queue.
[K⠼ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 46s) Moved to position 3 in Queue.
[K⠴ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 47s) Moved to position 3 in Queue.
[K⠦ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 47s) Moved to position 3 in Queue.
[K⠧ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 47s) Moved to position 3 in Queue.
[K⠇ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 47s) Moved to position 3 in Queue.
[K⠏ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 47s) Moved to position 3 in Queue.
[K⠋ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 47s) Moved to position 3 in Queue.
[K⠙ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 47s) Moved to position 3 in Queue.
[K⠹ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 47s) Moved to position 3 in Queue.
[K⠸ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 47s) Moved to position 3 in Queue.
[K⠼ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 47s) Moved to position 3 in Queue.
[K⠴ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 48s) Moved to position 3 in Queue.
[K⠦ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 48s) Moved to position 3 in Queue.
[K⠧ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 48s) Moved to position 3 in Queue.
[K⠇ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 48s) Moved to position 3 in Queue.
[K⠏ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 48s) Moved to position 3 in Queue.
[K⠋ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 48s) Moved to position 3 in Queue.
[K⠙ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 48s) Moved to position 3 in Queue.
[K⠹ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 48s) Moved to position 3 in Queue.
[K⠸ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 48s) Moved to position 3 in Queue.
[K⠼ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 49s) Moved to position 3 in Queue.
[K⠴ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 49s) Moved to position 3 in Queue.
[K⠦ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 49s) Moved to position 3 in Queue.
[K⠧ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 49s) Moved to position 3 in Queue.
[K⠇ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 49s) Moved to position 3 in Queue.
[K⠏ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 49s) Moved to position 3 in Queue.
[K⠋ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 49s) Moved to position 3 in Queue.
[K⠙ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 49s) Moved to position 3 in Queue.
[K⠹ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 49s) Moved to position 3 in Queue.
[K⠸ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 50s) Moved to position 3 in Queue.
[K⠼ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 50s) Moved to position 3 in Queue.
[K⠴ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 50s) Moved to position 3 in Queue.
[K⠦ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 50s) Moved to position 3 in Queue.
[K⠧ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 50s) Moved to position 3 in Queue.
[K⠇ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 50s) Moved to position 3 in Queue.
[K⠏ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 50s) Moved to position 3 in Queue.
[K⠋ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 50s) Moved to position 3 in Queue.
[K⠙ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 50s) Moved to position 3 in Queue.
[K⠹ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 50s) Moved to position 3 in Queue.
[K⠸ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 51s) Moved to position 3 in Queue.
[K⠼ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 51s) Moved to position 3 in Queue.
[K⠴ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 51s) Moved to position 3 in Queue.
[K⠦ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 51s) Moved to position 3 in Queue.
[K⠧ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 51s) Moved to position 3 in Queue.
[K⠇ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 51s) Moved to position 3 in Queue.
[K⠏ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 51s) Moved to position 3 in Queue.
[K⠋ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 51s) Moved to position 3 in Queue.
[K⠙ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 51s) Moved to position 3 in Queue.
[K⠹ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 52s) Moved to position 3 in Queue.
[K⠸ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 52s) Moved to position 3 in Queue.
[K⠼ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 52s) Moved to position 3 in Queue.
[K⠴ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 52s) Moved to position 3 in Queue.
[K⠦ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 52s) Moved to position 3 in Queue.
[K⠧ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 52s) Moved to position 3 in Queue.
[K⠇ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 52s) Moved to position 3 in Queue.
[K⠏ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 52s) Moved to position 3 in Queue.
[K⠋ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 52s) Moved to position 3 in Queue.
[K⠙ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 53s) Moved to position 3 in Queue.
[K⠹ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 53s) Moved to position 3 in Queue.
[K⠸ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 53s) Moved to position 3 in Queue.
[K⠼ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 53s) Moved to position 3 in Queue.
[K⠴ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 53s) Moved to position 3 in Queue.
[K⠦ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 53s) Moved to position 3 in Queue.
[K⠧ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 53s) Moved to position 3 in Queue.
[K⠇ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 53s) Moved to position 3 in Queue.
[K⠏ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 53s) Moved to position 3 in Queue.
[K⠋ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 54s) Moved to position 3 in Queue.
[K⠙ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 54s) Moved to position 3 in Queue.
[K⠹ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 54s) Moved to position 3 in Queue.
[K⠸ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 54s) Moved to position 3 in Queue.
[K⠼ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 54s) Moved to position 3 in Queue.
[K⠴ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 54s) Moved to position 3 in Queue.
[K⠦ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 54s) Moved to position 3 in Queue.
[K⠧ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 54s) Moved to position 3 in Queue.
[K⠇ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 54s) Moved to position 3 in Queue.
[K⠏ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 54s) Moved to position 3 in Queue.
[K⠋ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 55s) Moved to position 3 in Queue.
[K⠙ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 55s) Moved to position 3 in Queue.
[K⠹ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 55s) Moved to position 3 in Queue.
[K⠸ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 55s) Moved to position 3 in Queue.
[K⠼ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 55s) Moved to position 3 in Queue.
[K⠴ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 55s) Moved to position 3 in Queue.
[K⠦ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 55s) Moved to position 3 in Queue.
[K⠧ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 55s) Moved to position 3 in Queue.
[K⠇ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 55s) Moved to position 3 in Queue.
[K⠏ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 56s) Moved to position 3 in Queue.
[K⠋ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 56s) Moved to position 3 in Queue.
[K⠙ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 56s) Moved to position 3 in Queue.
[K⠹ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 56s) Moved to position 3 in Queue.
[K⠸ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 56s) Moved to position 3 in Queue.
[K⠼ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 56s) Moved to position 3 in Queue.
[K⠴ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 56s) Moved to position 3 in Queue.
[K⠦ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 56s) Moved to position 3 in Queue.
[K⠧ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 56s) Moved to position 3 in Queue.
[K⠇ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 56s) Moved to position 3 in Queue.
[K⠏ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 57s) Moved to position 3 in Queue.
[K⠋ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 57s) Moved to position 3 in Queue.
[K⠙ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 57s) Moved to position 3 in Queue.
[K⠹ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 57s) Moved to position 3 in Queue.
[K⠸ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 57s) Moved to position 3 in Queue.
[K⠼ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 57s) Moved to position 3 in Queue.
[K⠴ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 57s) Moved to position 3 in Queue.
[K⠦ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 57s) Moved to position 3 in Queue.
[K⠧ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 57s) Moved to position 3 in Queue.
[K⠇ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 58s) Moved to position 3 in Queue.
[K⠏ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 58s) Moved to position 3 in Queue.
[K⠋ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 58s) Moved to position 3 in Queue.
[K⠙ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 58s) Moved to position 3 in Queue.
[K⠹ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 58s) Moved to position 3 in Queue.
[K⠸ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 58s) Moved to position 3 in Queue.
[K⠼ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 58s) Moved to position 3 in Queue.
[K⠴ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 58s) Moved to position 3 in Queue.
[K⠦ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 58s) Moved to position 3 in Queue.
[K⠧ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 59s) Moved to position 3 in Queue.
[K⠇ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 59s) Moved to position 3 in Queue.
[K⠏ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 59s) Moved to position 3 in Queue.
[K⠋ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 59s) Moved to position 3 in Queue.
[K⠙ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 59s) Moved to position 3 in Queue.
[K⠹ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 59s) Moved to position 3 in Queue.
[K⠸ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 59s) Moved to position 3 in Queue.
[K⠼ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 59s) Moved to position 3 in Queue.
[K⠴ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 59s) Moved to position 3 in Queue.
[K⠦ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 60s) Moved to position 3 in Queue.
[K⠧ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 60s) Moved to position 3 in Queue.
[K⠇ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 60s) Moved to position 3 in Queue.
[K⠏ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 60s) Moved to position 3 in Queue.
[K⠋ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 60s) Moved to position 3 in Queue.
[K⠙ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (2m 0.0s) Moved to position 3 in Queue.
[K⠹ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (2m 0.2s) Moved to position 3 in Queue.
[K⠸ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (2m 0.3s) Moved to position 3 in Queue.
[K⠼ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (2m 0.4s) Moved to position 3 in Queue.
[K⠴ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (2m 0.5s) Moved to position 3 in Queue.
[K⠦ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (2m 0.6s) Moved to position 3 in Queue.
[K⠧ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (2m 0.7s) Moved to position 3 in Queue.
[K⠇ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (2m 0.8s) Moved to position 3 in Queue.
[K⠏ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (2m 0.9s) Moved to position 3 in Queue.
[K⠋ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (2m 1.0s) Moved to position 3 in Queue.
[K⠙ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (2m 1.1s) Moved to position 3 in Queue.
[K⠹ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (2m 1.2s) Moved to position 3 in Queue.
[K⠸ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (2m 1.3s) Moved to position 3 in Queue.
[K⠼ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (2m 1.4s) Moved to position 3 in Queue.
[K⠴ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (2m 1.6s) Moved to position 3 in Queue.
[K⠦ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (2m 1.7s) Moved to position 3 in Queue.
[K⠧ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (2m 1.8s) Moved to position 3 in Queue.
[K⠇ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (2m 1.9s) Moved to position 3 in Queue.
[K⠏ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (2m 2.0s) Moved to position 3 in Queue.
[K⠋ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (2m 2.1s) Moved to position 3 in Queue.
[K⠙ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (2m 2.2s) Moved to position 3 in Queue.
[K⠹ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (2m 2.3s) Moved to position 3 in Queue.
[K⠸ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (2m 2.4s) Moved to position 3 in Queue.
[K⠼ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (2m 2.5s) Moved to position 3 in Queue.
[K⠴ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (2m 2.6s) Moved to position 3 in Queue.
[K⠦ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (2m 2.7s) Moved to position 3 in Queue.
[K⠧ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (2m 2.8s) Moved to position 3 in Queue.
[K⠇ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (2m 3.0s) Moved to position 3 in Queue.
[K⠏ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (2m 3.1s) Moved to position 3 in Queue.
[K⠋ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (2m 3.2s) Moved to position 3 in Queue.
[K⠙ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (2m 3.3s) Moved to position 3 in Queue.
[K⠹ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (2m 3.4s) Moved to position 3 in Queue.
[K⠸ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (2m 3.5s) Moved to position 3 in Queue.
[K⠼ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (2m 3.6s) Moved to position 3 in Queue.
[K⠴ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (2m 3.7s) Moved to position 3 in Queue.
[K⠦ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (2m 3.8s) Moved to position 3 in Queue.
[K⠧ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (2m 3.9s) Moved to position 3 in Queue.
[K⠇ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (2m 4.0s) Moved to position 3 in Queue.
[K⠏ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (2m 4.1s) Moved to position 3 in Queue.
[K⠋ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (2m 4.2s) Moved to position 3 in Queue.
[K⠙ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (2m 4.4s) Moved to position 3 in Queue.
[K⠹ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (2m 4.5s) Moved to position 3 in Queue.
[K⠸ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (2m 4.6s) Moved to position 3 in Queue.
[K⠼ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (2m 4.7s) Moved to position 3 in Queue.
[K⠴ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (2m 4.8s) Moved to position 3 in Queue.
[K⠦ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (2m 4.9s) Moved to position 3 in Queue.
[K⠧ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (2m 5.0s) Moved to position 3 in Queue.
[K⠇ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (2m 5.1s) Moved to position 3 in Queue.
[K⠏ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (2m 5.2s) Moved to position 3 in Queue.
[K⠋ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (2m 5.3s) Moved to position 3 in Queue.
[K⠙ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (2m 5.4s) Moved to position 3 in Queue.
[K⠹ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (2m 5.5s) Moved to position 3 in Queue.
[K⠸ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (2m 5.6s) Moved to position 3 in Queue.
[K⠼ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (2m 5.7s) Moved to position 3 in Queue.
[K⠴ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (2m 5.8s) Moved to position 3 in Queue.
[K⠦ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (2m 5.9s) Moved to position 3 in Queue.
[K⠧ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (2m 6.0s) Moved to position 3 in Queue.
[K⠇ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (2m 6.2s) Moved to position 3 in Queue.
[K⠏ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (2m 6.3s) Moved to position 3 in Queue.
[K⠋ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (2m 6.4s) Moved to position 3 in Queue.
